Opened log file 'D:\repos\reverse\littlebigreversing\work\windbg\frida-cdb-bootstrap-test.log'

************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true
   EnableRedirectToChakraJsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 46

Microsoft (R) Windows Debugger Version 10.0.29547.1002 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach
NatVis script successfully loaded from 'C:\Program Files\WindowsApps\Microsoft.WinDbg_1.2603.20001.0_x64__8wekyb3d8bbwe\amd64\Visualizers\atlmfc.natvis'
NatVis script successfully loaded from 'C:\Program Files\WindowsApps\Microsoft.WinDbg_1.2603.20001.0_x64__8wekyb3d8bbwe\amd64\Visualizers\concurrency.natvis'
NatVis script successfully loaded from 'C:\Program Files\WindowsApps\Microsoft.WinDbg_1.2603.20001.0_x64__8wekyb3d8bbwe\amd64\Visualizers\cpp_rest.natvis'
NatVis script successfully loaded from 'C:\Program Files\WindowsApps\Microsoft.WinDbg_1.2603.20001.0_x64__8wekyb3d8bbwe\amd64\Visualizers\ObjectiveC.natvis'
NatVis script successfully loaded from 'C:\Program Files\WindowsApps\Microsoft.WinDbg_1.2603.20001.0_x64__8wekyb3d8bbwe\amd64\Visualizers\stl.natvis'
NatVis script successfully loaded from 'C:\Program Files\WindowsApps\Microsoft.WinDbg_1.2603.20001.0_x64__8wekyb3d8bbwe\amd64\Visualizers\Windows.Data.Json.natvis'
NatVis script successfully loaded from 'C:\Program Files\WindowsApps\Microsoft.WinDbg_1.2603.20001.0_x64__8wekyb3d8bbwe\amd64\Visualizers\Windows.Devices.Geolocation.natvis'
NatVis script successfully loaded from 'C:\Program Files\WindowsApps\Microsoft.WinDbg_1.2603.20001.0_x64__8wekyb3d8bbwe\amd64\Visualizers\Windows.Devices.Sensors.natvis'
NatVis script successfully loaded from 'C:\Program Files\WindowsApps\Microsoft.WinDbg_1.2603.20001.0_x64__8wekyb3d8bbwe\amd64\Visualizers\Windows.Media.natvis'
NatVis script successfully loaded from 'C:\Program Files\WindowsApps\Microsoft.WinDbg_1.2603.20001.0_x64__8wekyb3d8bbwe\amd64\Visualizers\windows.natvis'
NatVis script successfully loaded from 'C:\Program Files\WindowsApps\Microsoft.WinDbg_1.2603.20001.0_x64__8wekyb3d8bbwe\amd64\Visualizers\winrt.natvis'

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
Symbol search path is: srv*
Executable search path is: 

+------------------------------------------------------------------------+
| This target supports Hardware-enforced Stack Protection. A HW based    |
| "Shadow Stack" may be available to assist in debugging and analysis.   |
| See aka.ms/userhsp for more info.                                      |
|                                                                        |
| dps @ssp                                                               |
|                                                                        |
+------------------------------------------------------------------------+

ModLoad: 00000000`00400000 00000000`004e3000   D:\repos\reverse\littlebigreversing\work\_innoextract_full\Speedrun\Windows\LBA2_cdrom\LBA2\LBA2.EXE
ModLoad: 00007fff`34960000 00007fff`34bc7000   C:\WINDOWS\SYSTEM32\ntdll.dll
ModLoad: 00000000`77ab0000 00000000`77c6f000   ntdll.dll
ModLoad: 00007fff`32ce0000 00007fff`32d35000   C:\WINDOWS\System32\wow64.dll
ModLoad: 00007fff`343c0000 00007fff`343cb000   C:\WINDOWS\System32\wow64base.dll
ModLoad: 00007fff`343d0000 00007fff`34459000   C:\WINDOWS\System32\wow64win.dll
ModLoad: 00007fff`330f0000 00007fff`33109000   C:\WINDOWS\System32\wow64con.dll
ModLoad: 00000000`77aa0000 00000000`77aaa000   C:\WINDOWS\System32\wow64cpu.dll
ModLoad: 00000000`75dd0000 00000000`75ec0000   KERNEL32.dll
ModLoad: 00000000`76060000 00000000`76328000   KERNELBASE.dll
ModLoad: 00000000`74d00000 00000000`74dae000   apphelp.dll
ModLoad: 00000000`76b20000 00000000`76b42000   GDI32.dll
ModLoad: 00000000`77880000 00000000`7789a000   win32u.dll
ModLoad: 00000000`76360000 00000000`7644b000   gdi32full.dll
ModLoad: 00000000`75d40000 00000000`75dc5000   msvcp_win.dll
ModLoad: 00000000`76c30000 00000000`76d40000   ucrtbase.dll
ModLoad: 00000000`776b0000 00000000`77879000   USER32.dll
ModLoad: 00000000`75390000 00000000`75415000   ADVAPI32.dll
ModLoad: 00000000`775e0000 00000000`776a7000   msvcrt.dll
ModLoad: 00000000`75ca0000 00000000`75d23000   SECHOST.dll
ModLoad: 00000000`75130000 00000000`751ec000   RPCRT4.dll
ModLoad: 00000000`74c30000 00000000`74c63000   WINMM.dll
ModLoad: 00000000`664a0000 00000000`6658c000   DDRAW.dll
ModLoad: 00000000`66490000 00000000`66497000   DCIMAN32.dll
ModLoad: 00000000`63680000 00000000`63789000   dxgi.dll
ModLoad: 00000000`74bd0000 00000000`74c25000   POWRPROF.dll
ModLoad: 00000000`65840000 00000000`65876000   dxcore.dll
ModLoad: 00000000`00830000 00000000`0085b000   mss32.dll
ModLoad: 00000000`00d10000 00000000`00d26000   smackw32.dll
ModLoad: 00000000`76330000 00000000`76355000   IMM32.dll
ModLoad: 00000000`74ad0000 00000000`74ade000   UMPDC.dll
ModLoad: 00000000`73820000 00000000`7383c000   bcrypt.dll
ModLoad: 00000000`6f620000 00000000`6f62a000   CRYPTBASE.dll
ModLoad: 00000000`77910000 00000000`77984000   bcryptPrimitives.dll
ModLoad: 00000000`69bf0000 00000000`69c70000   UxTheme.dll
ModLoad: 00000000`772d0000 00000000`77562000   combase.dll
